"ExperimentName","Subject","Group","Block","Trial","STIM","TASK","Switch","Congruent","CVOE","Response","RT","block_type","letter","number","key2","response2","match2","score2","zRT"
"CVOE_C",2003,1,1,87,"A 73","","",FALSE,"OE","q",1819,"oe","A",3,"o","o",TRUE,1,-0.0508560036365608
"CVOE_C",2003,1,1,88,"J 63","","",TRUE,"OE","q",1679,"oe","J",3,"o","o",TRUE,1,-0.107601407026395
"CVOE_C",2003,1,1,89,"U 84","","",TRUE,"OE","p",1592,"oe","U",4,"e","e",TRUE,1,-0.142864621990078
"CVOE_C",2003,1,1,90,"A 58","","",TRUE,"OE","p",4252,"oe","A",8,"e","e",TRUE,1,0.935298042416777
"CVOE_C",2003,1,1,91,"S 43","","",TRUE,"OE","q",1624,"oe","S",3,"o","o",TRUE,1,-0.129894244072402
"CVOE_C",2003,1,1,92,"H 54","","",FALSE,"OE","p",2587,"oe","H",4,"e","e",TRUE,1,0.260433066387674
"CVOE_C",2003,1,1,93,"D 4","","",FALSE,"OE","p",729,"oe","D",NA,"o","e",FALSE,0,-0.492659501457415
"CVOE_C",2003,1,1,94,"J 75","","",TRUE,"OE","q",3568,"oe","J",5,"o","o",TRUE,1,0.658056214426443
"CVOE_C",2003,1,1,95,"D 19","","",TRUE,"OE","q",2455,"oe","D",9,"o","o",TRUE,1,0.206930257477259
"CVOE_C",2003,1,1,96,"J 38","","",FALSE,"OE","p",8202,"oe","J",8,"e","e",TRUE,1,2.53632906662996
"CVOE_C",2003,1,1,97,"I 56","","",TRUE,"OE","q",4314,"oe","I",6,"e","o",FALSE,0,0.960428149632275
"CVOE_C",2003,1,1,98,"P 87","","",TRUE,"OE","q",1819,"oe","P",7,"o","o",TRUE,1,-0.0508560036365608
"CVOE_C",2003,1,1,99,"O 80","","",TRUE,"OE","p",2399,"oe","O",0,"e","e",TRUE,1,0.184232096121325
"CVOE_C",2003,1,1,100,"U 60","","",TRUE,"OE","p",676,"oe","U",0,"e","e",TRUE,1,-0.514141689883567
"CVOE_C",2003,1,1,101,"P 48","","",FALSE,"OE","p",973,"oe","P",8,"e","e",TRUE,1,-0.393760369835132
"CVOE_C",2003,1,1,102,"H 64","","",FALSE,"OE","p",1210,"oe","H",4,"e","e",TRUE,1,-0.297698508382341
"CVOE_C",2003,1,1,103,"A 13","","",FALSE,"OE","q",1334,"oe","A",3,"o","o",TRUE,1,-0.247438293951345
"CVOE_C",2003,1,1,104,"H 68","","",FALSE,"OE","p",2245,"oe","H",8,"e","e",TRUE,1,0.121812152392507
"CVOE_C",2003,1,1,105,"E 16","","",TRUE,"OE","p",927,"oe","E",6,"e","e",TRUE,1,-0.412405288091792
"CVOE_C",2003,1,1,106,"S 71","","",TRUE,"OE","q",1190,"oe","S",1,"o","o",TRUE,1,-0.305804994580889
"CVOE updated",1001,1,3,11,"A 44","Letter","N",TRUE,"CV","p",4437,"alt","A",4,"v","v",TRUE,1,1.01028303975334
"CVOE updated",1001,1,3,12,"D 94","Letter","N",FALSE,"CV","q",1098,"alt","D",4,"c","c",TRUE,1,-0.343094831094209
"CVOE updated",1001,1,3,15,"I 64","Letter","Y",TRUE,"CV","p",1734,"alt","I",4,"v","v",TRUE,1,-0.0853085699803889
"CVOE updated",1001,1,3,16,"J 54","Letter","N",FALSE,"CV","q",4941,"alt","J",4,"c","c",TRUE,1,1.21456649195675
"CVOE updated",1001,1,3,19,"S 34","Letter","Y",FALSE,"CV","q",2199,"alt","S",4,"c","c",TRUE,1,0.103167234135847
"CVOE updated",1001,1,3,20,"U 88","Letter","N",TRUE,"CV","p",1332,"alt","U",8,"v","v",TRUE,1,-0.248248942571199
"CVOE updated",1001,1,3,23,"E 79","Letter","Y",FALSE,"CV","p",3911,"alt","E",9,"v","v",TRUE,1,0.797082452731538
"CVOE updated",1001,1,3,24,"H 72","Letter","N",FALSE,"CV","q",2912,"alt","H",2,"c","c",TRUE,1,0.392163467114076
"CVOE updated",1001,1,3,27,"O 03","Letter","Y",FALSE,"CV","p",1693,"alt","O",3,"v","v",TRUE,1,-0.101926866687412
"CVOE updated",1001,1,3,28,"P 75","Letter","N",TRUE,"CV","q",2342,"alt","P",5,"c","c",TRUE,1,0.161128610455464
"CVOE updated",1001,1,3,31,"A 21","Letter","Y",FALSE,"CV","p",1835,"alt","A",1,"v","v",TRUE,1,-0.0443708146777226
"CVOE updated",1001,1,3,32,"D 18","Letter","N",FALSE,"CV","q",1262,"alt","D",8,"c","c",TRUE,1,-0.276621644266117
"CVOE updated",1001,1,3,35,"I 82","Letter","Y",TRUE,"CV","p",1310,"alt","I",2,"v","v",TRUE,1,-0.257166077389602
"CVOE updated",1001,1,3,36,"J 78","Letter","N",FALSE,"CV","q",1589,"alt","J",8,"c","c",TRUE,1,-0.14408059491986
"CVOE updated",1001,1,3,39,"S 07","Letter","Y",TRUE,"CV","q",2224,"alt","S",7,"c","c",TRUE,1,0.113300341884032
"CVOE updated",1001,1,3,40,"U 36","Letter","N",TRUE,"CV","p",1756,"alt","U",6,"v","v",TRUE,1,-0.0763914351619863
"CVOE updated",1001,1,3,43,"E 60","Letter","Y",TRUE,"CV","p",1906,"alt","E",0,"v","v",TRUE,1,-0.015592788672878
"CVOE updated",1001,1,3,44,"H 83","Letter","N",TRUE,"CV","q",2115,"alt","H",3,"c","c",TRUE,1,0.0691199921019464
"CVOE updated",1001,1,3,47,"O 78","Letter","Y",TRUE,"CV","p",2021,"alt","O",8,"v","v",TRUE,1,0.0310195069687718
"CVOE updated",1001,1,3,48,"P 09","Letter","N",TRUE,"CV","q",2577,"alt","P",9,"c","c",TRUE,1,0.2563798232884
"CVOE updated",1001,1,3,51,"A 31","Letter","Y",FALSE,"CV","p",1817,"alt","A",1,"v","v",TRUE,1,-0.0516666522564156
"CVOE updated",1001,1,3,52,"D 96","Letter","N",FALSE,"CV","q",1437,"alt","D",6,"c","c",TRUE,1,-0.205689890028824
"CVOE updated",1001,1,3,55,"I 15","Letter","Y",FALSE,"CV","p",2131,"alt","I",5,"v","v",TRUE,1,0.0756051810607846
"CVOE updated",1001,1,3,56,"J 07","Letter","N",TRUE,"CV","q",1459,"alt","J",7,"c","c",TRUE,1,-0.196772755210421
"CVOE updated",1001,1,3,59,"S 37","Letter","Y",TRUE,"CV","q",3532,"alt","S",7,"c","c",TRUE,1,0.643464539269057
"CVOE updated",1001,1,3,60,"U 61","Letter","N",FALSE,"CV","p",1453,"alt","U",1,"v","v",TRUE,1,-0.199204701069985
"CVOE updated",1001,1,3,63,"E 20","Letter","Y",TRUE,"CV","p",1957,"alt","E",0,"v","v",TRUE,1,0.00507875113341889
"CVOE updated",1001,1,3,64,"H 86","Letter","N",FALSE,"CV","q",3435,"alt","H",6,"c","c",TRUE,1,0.6041480812061
"CVOE updated",1001,1,3,67,"O 13","Letter","Y",FALSE,"CV","p",1492,"alt","O",3,"v","v",TRUE,1,-0.183397052982817
"CVOE updated",1001,1,3,68,"P 82","Letter","N",FALSE,"CV","q",1444,"alt","P",2,"c","c",TRUE,1,-0.202852619859332
"CVOE updated",1001,1,3,71,"A 49","Letter","Y",FALSE,"CV","p",1658,"alt","A",9,"v","v",TRUE,1,-0.11611321753487
"CVOE updated",1001,1,3,72,"D 91","Letter","N",TRUE,"CV","q",3404,"alt","D",1,"c","c",TRUE,1,0.591583027598351
"CVOE updated",1001,1,3,75,"I 45","Letter","Y",FALSE,"CV","p",1837,"alt","I",5,"v","v",TRUE,1,-0.0435601660578678
"CVOE updated",1001,1,3,76,"J 70","Letter","N",FALSE,"CV","q",4056,"alt","J",0,"c","c",TRUE,1,0.855854477671009
"CVOE updated",1001,1,3,79,"S 93","Letter","Y",TRUE,"CV","q",2476,"alt","S",3,"c","c",TRUE,1,0.215442067985734
"CVOE updated",1001,1,3,80,"U 70","Letter","N",TRUE,"CV","p",1798,"alt","U",0,"v","v",TRUE,1,-0.059367814145036
"CVOE updated",1001,1,3,83,"E 68","Letter","Y",TRUE,"CV","p",2366,"alt","E",8,"v","v",TRUE,1,0.170856393893721
"CVOE updated",1001,1,3,84,"H 17","Letter","N",TRUE,"CV","q",1668,"alt","H",7,"c","c",TRUE,1,-0.112059974435597
"CVOE updated",1001,1,3,87,"O 32","Letter","Y",TRUE,"CV","p",2411,"alt","O",2,"v","v",TRUE,1,0.189095987840454
"CVOE updated",1001,1,3,88,"P 95","Letter","N",TRUE,"CV","q",2119,"alt","P",5,"c","c",TRUE,1,0.070741289341656
"CVOE updated",1001,1,3,91,"A 56","Letter","Y",TRUE,"CV","p",1704,"alt","A",6,"v","v",TRUE,1,-0.0974682992782106
"CVOE updated",1001,1,3,92,"D 57","Letter","N",TRUE,"CV","q",1529,"alt","D",7,"c","c",TRUE,1,-0.168400053515504
"CVOE updated",1001,1,3,95,"I 35","Letter","Y",FALSE,"CV","p",1345,"alt","I",5,"v","v",TRUE,1,-0.242979726542143
"CVOE updated",1001,1,3,96,"J 03","Letter","N",TRUE,"CV","q",2167,"alt","J",3,"c","c",TRUE,1,0.0901968562181706
"CVOE updated",1001,1,3,99,"S 77","Letter","Y",TRUE,"CV","q",5550,"alt","S",7,"c","c",TRUE,1,1.46140899670253
"CVOE updated",1001,1,3,100,"U 05","Letter","N",FALSE,"CV","p",1503,"alt","U",5,"v","v",TRUE,1,-0.178938485573616
"CVOE updated",1001,1,3,103,"E 02","Letter","Y",TRUE,"CV","p",2010,"alt","E",2,"v","v",TRUE,1,0.0265609395595705
"CVOE updated",1001,1,3,104,"H 68","Letter","N",FALSE,"CV","q",2854,"alt","H",8,"c","c",TRUE,1,0.368654657138287
"CVOE updated",1001,1,3,107,"O 73","Letter","Y",FALSE,"CV","p",1689,"alt","O",3,"v","v",TRUE,1,-0.103548163927121
"CVOE updated",1001,1,3,108,"P 41","Letter","N",TRUE,"CV","q",1698,"alt","P",1,"c","c",TRUE,1,-0.0999002451377749
"CVOE updated",1001,1,3,111,"A 09","Letter","Y",FALSE,"CV","p",1782,"alt","A",9,"v","v",TRUE,1,-0.0658530031038742
"CVOE updated",1001,1,3,112,"D 92","Letter","N",FALSE,"CV","q",2492,"alt","D",2,"c","c",TRUE,1,0.221927256944572
"CVOE updated",1001,1,3,115,"I 44","Letter","Y",TRUE,"CV","p",2021,"alt","I",4,"v","v",TRUE,1,0.0310195069687718
"CVOE updated",1001,1,3,116,"J 67","Letter","N",TRUE,"CV","q",1969,"alt","J",7,"c","c",TRUE,1,0.00994264285254756
"CVOE updated",1001,1,3,119,"S 86","Letter","Y",FALSE,"CV","q",1540,"alt","S",6,"c","c",TRUE,1,-0.163941486106302
"CVOE updated",1001,1,3,120,"U 35","Letter","N",FALSE,"CV","p",1818,"alt","U",5,"v","v",TRUE,1,-0.0512613279464882
"CVOE updated",1001,1,3,123,"E 91","Letter","Y",FALSE,"CV","p",1879,"alt","E",1,"v","v",TRUE,1,-0.0265365450409175
"CVOE updated",1001,1,3,124,"H 54","Letter","N",FALSE,"CV","q",4624,"alt","H",4,"c","c",TRUE,1,1.08607868570977
"CVOE updated",1001,1,3,127,"O 19","Letter","Y",FALSE,"CV","p",2650,"alt","O",9,"v","v",TRUE,1,0.2859684979131
"CVOE updated",1001,1,3,128,"P 48","Letter","N",FALSE,"CV","q",3485,"alt","P",8,"c","c",TRUE,1,0.62441429670247
"CVOE updated",1001,1,4,3,"U 95","Letter","Y",FALSE,"CV","p",2676,"shuf","U",5,"v","v",TRUE,1,0.296506929971212
"CVOE updated",1001,1,4,7,"A 56","Letter","Y",TRUE,"CV","p",1739,"shuf","A",6,"v","v",TRUE,1,-0.083281948430752
"CVOE updated",1001,1,4,8,"H 78","Letter","N",FALSE,"CV","q",2139,"shuf","H",8,"c","c",TRUE,1,0.0788477755402037
"CVOE updated",1001,1,4,9,"P 92","Letter","N",FALSE,"CV","q",1514,"shuf","P",2,"c","c",TRUE,1,-0.174479918164415
"CVOE updated",1001,1,4,11,"P 57","Letter","Y",TRUE,"CV","q",2565,"shuf","P",7,"c","c",TRUE,1,0.251515931569272
"CVOE updated",1001,1,4,13,"O 89","Letter","Y",FALSE,"CV","p",1857,"shuf","O",9,"v","v",TRUE,1,-0.03545367985932
"CVOE updated",1001,1,4,16,"S 07","Letter","Y",TRUE,"CV","q",1999,"shuf","S",7,"c","c",TRUE,1,0.0221023721503692
"CVOE updated",1001,1,4,17,"J 10","Letter","N",FALSE,"CV","q",1131,"shuf","J",0,"c","c",TRUE,1,-0.329719128866605
"CVOE updated",1001,1,4,20,"J 36","Letter","Y",FALSE,"CV","q",2937,"shuf","J",6,"c","c",TRUE,1,0.40229657486226
"CVOE updated",1001,1,4,21,"I 94","Letter","N",TRUE,"CV","p",1785,"shuf","I",4,"v","v",TRUE,1,-0.0646370301740921
"CVOE updated",1001,1,4,22,"A 82","Letter","N",TRUE,"CV","p",1614,"shuf","A",2,"v","v",TRUE,1,-0.133947487171676
"CVOE updated",1001,1,4,25,"S 28","Letter","Y",FALSE,"CV","q",1106,"shuf","S",8,"c","c",TRUE,1,-0.339852236614789
"CVOE updated",1001,1,4,30,"S 35","Letter","Y",TRUE,"CV","q",1798,"shuf","S",5,"c","c",TRUE,1,-0.059367814145036
"CVOE updated",1001,1,4,34,"U 95","Letter","Y",FALSE,"CV","p",1852,"shuf","U",5,"v","v",TRUE,1,-0.037480301408957
"CVOE updated",1001,1,4,35,"A 53","Letter","N",FALSE,"CV","p",1575,"shuf","A",3,"v","v",TRUE,1,-0.149755135258844
"CVOE updated",1001,1,4,36,"E 43","Letter","N",FALSE,"CV","p",332,"shuf","E",3,"v","v",TRUE,1,-0.653573252498589
"CVOE updated",1001,1,4,38,"O 19","Letter","Y",FALSE,"CV","p",4498,"shuf","O",9,"v","v",TRUE,1,1.03500782265891
"CVOE updated",1001,1,4,43,"P 79","Letter","Y",TRUE,"CV","q",1851,"shuf","P",9,"c","c",TRUE,1,-0.0378856257188844
"CVOE updated",1001,1,4,48,"E 54","Letter","Y",TRUE,"CV","p",1412,"shuf","E",4,"v","v",TRUE,1,-0.215822997777008
"CVOE updated",1001,1,4,49,"A 53","Letter","N",FALSE,"CV","p",1480,"shuf","A",3,"v","v",TRUE,1,-0.188260944701946
"CVOE updated",1001,1,4,50,"P 34","Letter","N",FALSE,"CV","q",1809,"shuf","P",4,"c","c",TRUE,1,-0.0549092467358347
"CVOE updated",1001,1,4,52,"A 03","Letter","Y",FALSE,"CV","p",1676,"shuf","A",3,"v","v",TRUE,1,-0.108817379956177
"CVOE updated",1001,1,4,54,"I 58","Letter","Y",TRUE,"CV","p",1987,"shuf","I",8,"v","v",TRUE,1,0.0172384804312406
"CVOE updated",1001,1,4,57,"I 20","Letter","Y",TRUE,"CV","p",1695,"shuf","I",0,"v","v",TRUE,1,-0.101116218067557
"CVOE updated",1001,1,4,58,"J 52","Letter","N",FALSE,"CV","q",1928,"shuf","J",2,"c","c",TRUE,1,-0.0066756538544754
"CVOE updated",1001,1,4,60,"I 60","Letter","Y",TRUE,"CV","p",2495,"shuf","I",0,"v","v",TRUE,1,0.223143229874354
"CVOE updated",1001,1,4,62,"D 63","Letter","Y",TRUE,"CV","q",2800,"shuf","D",3,"c","c",TRUE,1,0.346767144402208
"CVOE updated",1001,1,4,63,"U 27","Letter","N",FALSE,"CV","p",1381,"shuf","U",7,"v","v",TRUE,1,-0.228388051384757
"CVOE updated",1001,1,4,64,"J 77","Letter","N",TRUE,"CV","q",1050,"shuf","J",7,"c","c",TRUE,1,-0.362550397970723
"CVOE updated",1001,1,4,66,"J 20","Letter","Y",FALSE,"CV","q",3392,"shuf","J",0,"c","c",TRUE,1,0.586719135879223
"CVOE updated",1001,1,4,69,"O 04","Letter","Y",TRUE,"CV","p",1503,"shuf","O",4,"v","v",TRUE,1,-0.178938485573616
"CVOE updated",1001,1,4,70,"E 10","Letter","N",TRUE,"CV","p",1672,"shuf","E",0,"v","v",TRUE,1,-0.110438677195887
"CVOE updated",1001,1,4,71,"I 52","Letter","N",TRUE,"CV","p",1337,"shuf","I",2,"v","v",TRUE,1,-0.246222321021562
"CVOE updated",1001,1,4,74,"U 19","Letter","Y",FALSE,"CV","p",1985,"shuf","U",9,"v","v",TRUE,1,0.0164278318113858
"CVOE updated",1001,1,4,77,"P 93","Letter","Y",TRUE,"CV","q",1646,"shuf","P",3,"c","c",TRUE,1,-0.120977109253999
"CVOE updated",1001,1,4,78,"E 59","Letter","N",FALSE,"CV","p",3297,"shuf","E",9,"v","v",TRUE,1,0.548213326436121
"CVOE updated",1001,1,4,79,"O 53","Letter","N",FALSE,"CV","p",1066,"shuf","O",3,"v","v",TRUE,1,-0.356065209011885
"CVOE updated",1001,1,4,80,"A 96","Letter","N",TRUE,"CV","p",1044,"shuf","A",6,"v","v",TRUE,1,-0.364982343830287
"CVOE updated",1001,1,4,81,"H 36","Letter","Y",FALSE,"CV","q",1310,"shuf","H",6,"c","c",TRUE,1,-0.257166077389602
"CVOE updated",1001,1,4,82,"A 63","Letter","N",FALSE,"CV","p",1061,"shuf","A",3,"v","v",TRUE,1,-0.358091830561522
"CVOE updated",1001,1,4,83,"I 38","Letter","N",TRUE,"CV","p",983,"shuf","I",8,"v","v",TRUE,1,-0.389707126735858
"CVOE updated",1001,1,4,86,"S 34","Letter","Y",FALSE,"CV","q",1604,"shuf","S",4,"c","c",TRUE,1,-0.13800073027095
"CVOE updated",1001,1,4,89,"I 73","Letter","Y",FALSE,"CV","p",1576,"shuf","I",3,"v","v",TRUE,1,-0.149349810948916
"CVOE updated",1001,1,4,92,"P 72","Letter","Y",FALSE,"CV","q",2875,"shuf","P",2,"c","c",TRUE,1,0.377166467646762
"CVOE updated",1001,1,4,94,"U 25","Letter","Y",FALSE,"CV","p",1673,"shuf","U",5,"v","v",TRUE,1,-0.11003335288596
"CVOE updated",1001,1,4,95,"O 32","Letter","N",TRUE,"CV","p",2051,"shuf","O",2,"v","v",TRUE,1,0.0431792362665935
"CVOE updated",1001,1,4,96,"E 80","Letter","N",TRUE,"CV","p",1237,"shuf","E",0,"v","v",TRUE,1,-0.286754752014301
"CVOE updated",1001,1,4,100,"U 35","Letter","Y",FALSE,"CV","p",1938,"shuf","U",5,"v","v",TRUE,1,-0.0026224107552015
"CVOE updated",1001,1,4,101,"H 14","Letter","N",FALSE,"CV","q",1818,"shuf","H",4,"c","c",TRUE,1,-0.0512613279464882
"CVOE updated",1001,1,4,103,"E 36","Letter","Y",TRUE,"CV","p",1212,"shuf","E",6,"v","v",TRUE,1,-0.296887859762486
"CVOE updated",1001,1,4,104,"P 70","Letter","N",FALSE,"CV","q",1080,"shuf","P",0,"c","c",TRUE,1,-0.350390668672902
"CVOE updated",1001,1,4,106,"S 41","Letter","Y",TRUE,"CV","q",2136,"shuf","S",1,"c","c",TRUE,1,0.0776318026104216
"CVOE updated",1001,1,4,107,"D 83","Letter","N",TRUE,"CV","q",1280,"shuf","D",3,"c","c",TRUE,1,-0.269325806687424
"CVOE updated",1001,1,4,108,"J 39","Letter","N",TRUE,"CV","q",1249,"shuf","J",9,"c","c",TRUE,1,-0.281890860295173
"CVOE updated",1001,1,4,110,"D 89","Letter","Y",TRUE,"CV","q",1578,"shuf","D",9,"c","c",TRUE,1,-0.148539162329062
"CVOE updated",1001,1,4,111,"P 87","Letter","N",TRUE,"CV","q",1575,"shuf","P",7,"c","c",TRUE,1,-0.149755135258844
"CVOE updated",1001,1,4,112,"H 42","Letter","N",FALSE,"CV","q",1093,"shuf","H",2,"c","c",TRUE,1,-0.345121452643845
"CVOE updated",1001,1,4,113,"S 49","Letter","N",TRUE,"CV","q",1373,"shuf","S",9,"c","c",TRUE,1,-0.231630645864176
"CVOE updated",1001,1,4,115,"O 19","Letter","Y",FALSE,"CV","p",2019,"shuf","O",9,"v","v",TRUE,1,0.030208858348917
"CVOE updated",1001,1,4,116,"H 50","Letter","N",FALSE,"CV","q",1727,"shuf","H",0,"c","c",TRUE,1,-0.0881458401498806
"CVOE_C",2003,1,3,12,"D 94","Letter","N",FALSE,"CV","q",4121,"alt","D",4,"c","c",TRUE,1,0.882200557816289
"CVOE_C",2003,1,3,15,"I 64","Letter","Y",TRUE,"CV","p",2268,"alt","I",4,"v","v",TRUE,1,0.131134611520837
"CVOE_C",2003,1,3,16,"J 54","Letter","N",FALSE,"CV","q",2030,"alt","J",4,"c","c",TRUE,1,0.0346674257581183
"CVOE_C",2003,1,3,19,"S 34","Letter","Y",FALSE,"CV","q",3822,"alt","S",4,"c","c",TRUE,1,0.761008589148
"CVOE_C",2003,1,3,20,"U 88","Letter","N",TRUE,"CV","p",2179,"alt","U",8,"v","v",TRUE,1,0.0950607479372993
"CVOE_C",2003,1,3,23,"E 79","Letter","Y",FALSE,"CV","p",2963,"alt","E",9,"v","v",TRUE,1,0.412835006920373
"CVOE_C",2003,1,3,24,"H 72","Letter","N",FALSE,"CV","q",3080,"alt","H",2,"c","c",TRUE,1,0.460257951181877
"CVOE_C",2003,1,3,27,"O 03","Letter","Y",FALSE,"CV","p",1987,"alt","O",3,"v","v",TRUE,1,0.0172384804312406
"CVOE_C",2003,1,3,28,"P 75","Letter","N",TRUE,"CV","q",1480,"alt","P",5,"c","c",TRUE,1,-0.188260944701946
"CVOE_C",2003,1,3,31,"A 21","Letter","Y",FALSE,"CV","p",1231,"alt","A",1,"v","v",TRUE,1,-0.289186697873866
"CVOE_C",2003,1,3,32,"D 18","Letter","N",FALSE,"CV","q",1386,"alt","D",8,"c","c",TRUE,1,-0.22636142983512
"CVOE_C",2003,1,3,35,"I 82","Letter","Y",TRUE,"CV","p",1656,"alt","I",2,"v","v",TRUE,1,-0.116923866154725
"CVOE_C",2003,1,3,36,"J 78","Letter","N",FALSE,"CV","q",1410,"alt","J",8,"c","c",TRUE,1,-0.216633646396863
"CVOE_C",2003,1,3,39,"S 07","Letter","Y",TRUE,"CV","q",1714,"alt","S",7,"c","c",TRUE,1,-0.0934150561789367
"CVOE_C",2003,1,3,40,"U 36","Letter","N",TRUE,"CV","p",1322,"alt","U",6,"v","v",TRUE,1,-0.252302185670473
"CVOE_C",2003,1,3,43,"E 60","Letter","Y",TRUE,"CV","p",2868,"alt","E",0,"v","v",TRUE,1,0.374329197477271
"CVOE_C",2003,1,3,44,"H 83","Letter","N",TRUE,"CV","q",2231,"alt","H",3,"c","c",TRUE,1,0.116137612053524
"CVOE_C",2003,1,3,47,"O 78","Letter","Y",TRUE,"CV","p",1389,"alt","O",8,"v","v",TRUE,1,-0.225145456905338
"CVOE_C",2003,1,3,48,"P 09","Letter","N",TRUE,"CV","q",2058,"alt","P",9,"c","c",TRUE,1,0.0460165064360852
"CVOE_C",2003,1,3,51,"A 31","Letter","Y",FALSE,"CV","q",828,"alt","A",1,"v","c",FALSE,0,-0.452532394774604
"CVOE_C",2003,1,3,52,"D 96","Letter","N",FALSE,"CV","q",2903,"alt","D",6,"c","c",TRUE,1,0.388515548324729
"CVOE_C",2003,1,3,55,"I 15","Letter","Y",FALSE,"CV","p",1166,"alt","I",5,"v","v",TRUE,1,-0.315532778019146
"CVOE_C",2003,1,3,56,"J 07","Letter","N",TRUE,"CV","q",2652,"alt","J",7,"c","c",TRUE,1,0.286779146532954
"CVOE_C",2003,1,3,59,"S 37","Letter","Y",TRUE,"CV","q",3884,"alt","S",7,"c","c",TRUE,1,0.786138696363498
"CVOE_C",2003,1,3,60,"U 61","Letter","N",FALSE,"CV","p",1655,"alt","U",1,"v","v",TRUE,1,-0.117329190464653
