"ExperimentName","Subject","Group","Block","Trial","STIM","TASK","Switch","Congruent","CVOE","Response","RT","block_type","letter","number","key2","response2","match2","score2","zRT"
"CVOE_C",2003,1,3,63,"E 20","Letter","Y",TRUE,"CV","p",1628,"alt","E",0,"v","v",TRUE,1,-0.128272946832692
"CVOE_C",2003,1,3,64,"H 86","Letter","N",FALSE,"CV","q",1248,"alt","H",6,"c","c",TRUE,1,-0.2822961846051
"CVOE_C",2003,1,3,67,"O 13","Letter","Y",FALSE,"CV","p",1386,"alt","O",3,"v","v",TRUE,1,-0.22636142983512
"CVOE_C",2003,1,3,68,"P 82","Letter","N",FALSE,"CV","q",1679,"alt","P",2,"c","c",TRUE,1,-0.107601407026395
"CVOE_C",2003,1,3,71,"A 49","Letter","Y",FALSE,"CV","p",1683,"alt","A",9,"v","v",TRUE,1,-0.105980109786686
"CVOE_C",2003,1,3,72,"D 91","Letter","N",TRUE,"CV","q",2180,"alt","D",1,"c","c",TRUE,1,0.0954660722472267
"CVOE_C",2003,1,3,75,"I 45","Letter","Y",FALSE,"CV","p",1254,"alt","I",5,"v","v",TRUE,1,-0.279864238745536
"CVOE_C",2003,1,3,76,"J 70","Letter","N",FALSE,"CV","q",1224,"alt","J",0,"c","c",TRUE,1,-0.292023968043357
"CVOE_C",2003,1,3,79,"S 93","Letter","Y",TRUE,"CV","q",1466,"alt","S",3,"c","c",TRUE,1,-0.193935485040929
"CVOE_C",2003,1,3,80,"U 70","Letter","N",TRUE,"CV","p",1796,"alt","U",0,"v","v",TRUE,1,-0.0601784627648908
"CVOE_C",2003,1,3,83,"E 68","Letter","Y",TRUE,"CV","p",1310,"alt","E",8,"v","v",TRUE,1,-0.257166077389602
"CVOE_C",2003,1,3,84,"H 17","Letter","N",TRUE,"CV","q",1549,"alt","H",7,"c","c",TRUE,1,-0.160293567316956
"CVOE_C",2003,1,3,87,"O 32","Letter","Y",TRUE,"CV","p",1221,"alt","O",2,"v","v",TRUE,1,-0.29323994097314
"CVOE_C",2003,1,3,88,"P 95","Letter","N",TRUE,"CV","q",1224,"alt","P",5,"c","c",TRUE,1,-0.292023968043357
"CVOE_C",2003,1,3,91,"A 56","Letter","Y",TRUE,"CV","p",1303,"alt","A",6,"v","v",TRUE,1,-0.260003347559094
"CVOE_C",2003,1,3,92,"D 57","Letter","N",TRUE,"CV","q",1376,"alt","D",7,"c","c",TRUE,1,-0.230414672934394
"CVOE_C",2003,1,3,95,"I 35","Letter","Y",FALSE,"CV","p",893,"alt","I",5,"v","v",TRUE,1,-0.426186314629323
"CVOE_C",2003,1,3,96,"J 03","Letter","N",TRUE,"CV","q",1653,"alt","J",3,"c","c",TRUE,1,-0.118139839084507
"CVOE_C",2003,1,3,99,"S 77","Letter","Y",TRUE,"CV","q",1411,"alt","S",7,"c","c",TRUE,1,-0.216228322086936
"CVOE_C",2003,1,3,100,"U 05","Letter","N",FALSE,"CV","p",742,"alt","U",5,"v","v",TRUE,1,-0.487390285428359
"CVOE_C",2003,1,3,103,"E 02","Letter","Y",TRUE,"CV","p",850,"alt","E",2,"v","v",TRUE,1,-0.443615259956201
"CVOE_C",2003,1,3,104,"H 68","Letter","N",FALSE,"CV","q",1356,"alt","H",8,"c","c",TRUE,1,-0.238521159132942
"CVOE_C",2003,1,3,107,"O 73","Letter","Y",FALSE,"CV","p",1323,"alt","O",3,"v","v",TRUE,1,-0.251896861360546
"CVOE_C",2003,1,3,108,"P 41","Letter","N",TRUE,"CV","q",1307,"alt","P",1,"c","c",TRUE,1,-0.258382050319384
"CVOE_C",2003,1,3,111,"A 09","Letter","Y",FALSE,"CV","p",1313,"alt","A",9,"v","v",TRUE,1,-0.25595010445982
"CVOE_C",2003,1,3,112,"D 92","Letter","N",FALSE,"CV","q",1057,"alt","D",2,"c","c",TRUE,1,-0.359713127801231
"CVOE_C",2003,1,3,115,"I 44","Letter","Y",TRUE,"CV","p",925,"alt","I",4,"v","v",TRUE,1,-0.413215936711647
"CVOE_C",2003,1,3,116,"J 67","Letter","N",TRUE,"CV","q",1460,"alt","J",7,"c","c",TRUE,1,-0.196367430900494
"CVOE_C",2003,1,3,119,"S 86","Letter","Y",FALSE,"CV","q",1081,"alt","S",6,"c","c",TRUE,1,-0.349985344362974
"CVOE_C",2003,1,3,120,"U 35","Letter","N",FALSE,"CV","p",753,"alt","U",5,"v","v",TRUE,1,-0.482931718019158
"CVOE_C",2003,1,3,123,"E 91","Letter","Y",FALSE,"CV","p",1896,"alt","E",1,"v","v",TRUE,1,-0.0196460317721519
"CVOE_C",2003,1,3,124,"H 54","Letter","N",FALSE,"CV","q",1696,"alt","H",4,"c","c",TRUE,1,-0.10071089375763
"CVOE_C",2003,1,3,127,"O 19","Letter","Y",FALSE,"CV","p",2056,"alt","O",9,"v","v",TRUE,1,0.0452058578162304
"CVOE_C",2003,1,3,128,"P 48","Letter","N",FALSE,"CV","q",2154,"alt","P",8,"c","c",TRUE,1,0.0849276401891146
"CVOE_C",2003,1,4,3,"U 95","Letter","Y",FALSE,"CV","q",3392,"shuf","U",5,"v","c",FALSE,0,0.586719135879223
"CVOE_C",2003,1,4,7,"A 56","Letter","Y",TRUE,"CV","p",2494,"shuf","A",6,"v","v",TRUE,1,0.222737905564427
"CVOE_C",2003,1,4,8,"H 78","Letter","N",FALSE,"CV","p",1271,"shuf","H",8,"c","v",FALSE,0,-0.27297372547677
"CVOE_C",2003,1,4,9,"P 92","Letter","N",FALSE,"CV","p",1152,"shuf","P",2,"c","v",FALSE,0,-0.321207318358129
"CVOE_C",2003,1,4,11,"P 57","Letter","Y",TRUE,"CV","q",1191,"shuf","P",7,"c","c",TRUE,1,-0.305399670270961
"CVOE_C",2003,1,4,13,"O 89","Letter","Y",FALSE,"CV","q",1111,"shuf","O",9,"v","c",FALSE,0,-0.337825615065152
"CVOE_C",2003,1,4,16,"S 07","Letter","Y",TRUE,"CV","q",2008,"shuf","S",7,"c","c",TRUE,1,0.0257502909397157
"CVOE_C",2003,1,4,17,"J 10","Letter","N",FALSE,"CV","p",1612,"shuf","J",0,"c","v",FALSE,0,-0.13475813579153
"CVOE_C",2003,1,4,20,"J 36","Letter","Y",FALSE,"CV","p",1061,"shuf","J",6,"c","v",FALSE,0,-0.358091830561522
"CVOE_C",2003,1,4,21,"I 94","Letter","N",TRUE,"CV","p",3278,"shuf","I",4,"v","v",TRUE,1,0.5405121645475
"CVOE_C",2003,1,4,22,"A 82","Letter","N",TRUE,"CV","p",1288,"shuf","A",2,"v","v",TRUE,1,-0.266083212208005
"CVOE_C",2003,1,4,25,"S 28","Letter","Y",FALSE,"CV","p",1688,"shuf","S",8,"c","v",FALSE,0,-0.103953488237049
"CVOE_C",2003,1,4,30,"S 35","Letter","Y",TRUE,"CV","q",1136,"shuf","S",5,"c","c",TRUE,1,-0.327692507316968
"CVOE_C",2003,1,4,34,"U 95","Letter","Y",FALSE,"CV","q",3711,"shuf","U",5,"v","c",FALSE,0,0.71601759074606
"CVOE_C",2003,1,4,35,"A 53","Letter","N",FALSE,"CV","q",1736,"shuf","A",3,"v","c",FALSE,0,-0.0844979213605341
"CVOE_C",2003,1,4,36,"E 43","Letter","N",FALSE,"CV","q",800,"shuf","E",3,"v","c",FALSE,0,-0.463881475452571
"CVOE_C",2003,1,4,38,"O 19","Letter","Y",FALSE,"CV","q",1034,"shuf","O",9,"v","c",FALSE,0,-0.369035586929561
"CVOE_C",2003,1,4,43,"P 79","Letter","Y",TRUE,"CV","q",1180,"shuf","P",9,"c","c",TRUE,1,-0.309858237680163
"CVOE_C",2003,1,4,48,"E 54","Letter","Y",TRUE,"CV","p",1162,"shuf","E",4,"v","v",TRUE,1,-0.317154075258856
"CVOE_C",2003,1,4,49,"A 53","Letter","N",FALSE,"CV","q",928,"shuf","A",3,"v","c",FALSE,0,-0.411999963781865
"CVOE_C",2003,1,4,50,"P 34","Letter","N",FALSE,"CV","p",2390,"shuf","P",4,"c","v",FALSE,0,0.180584177331978
"CVOE_C",2003,1,4,52,"A 03","Letter","Y",FALSE,"CV","q",788,"shuf","A",3,"v","c",FALSE,0,-0.468745367171699
"CVOE_C",2003,1,4,54,"I 58","Letter","Y",TRUE,"CV","p",801,"shuf","I",8,"v","v",TRUE,1,-0.463476151142643
"CVOE_C",2003,1,4,57,"I 20","Letter","Y",TRUE,"CV","p",913,"shuf","I",0,"v","v",TRUE,1,-0.418079828430776
"CVOE_C",2003,1,4,58,"J 52","Letter","N",FALSE,"CV","p",3184,"shuf","J",2,"c","v",FALSE,0,0.502411679414326
"CVOE_C",2003,1,4,60,"I 60","Letter","Y",TRUE,"CV","p",741,"shuf","I",0,"v","v",TRUE,1,-0.487795609738286
"CVOE_C",2003,1,4,62,"D 63","Letter","Y",TRUE,"CV","q",836,"shuf","D",3,"c","c",TRUE,1,-0.449289800295185
"CVOE_C",2003,1,4,63,"U 27","Letter","N",FALSE,"CV","q",750,"shuf","U",7,"v","c",FALSE,0,-0.48414769094894
"CVOE_C",2003,1,4,64,"J 77","Letter","N",TRUE,"CV","q",916,"shuf","J",7,"c","c",TRUE,1,-0.416863855500993
"CVOE_C",2003,1,4,66,"J 20","Letter","Y",FALSE,"CV","p",1917,"shuf","J",0,"c","v",FALSE,0,-0.0111342212636767
"CVOE_C",2003,1,4,69,"O 04","Letter","Y",TRUE,"CV","p",837,"shuf","O",4,"v","v",TRUE,1,-0.448884475985257
"CVOE_C",2003,1,4,70,"E 10","Letter","N",TRUE,"CV","p",1040,"shuf","E",0,"v","v",TRUE,1,-0.366603641069997
"CVOE_C",2003,1,4,71,"I 52","Letter","N",TRUE,"CV","p",1042,"shuf","I",2,"v","v",TRUE,1,-0.365792992450142
"CVOE_C",2003,1,4,74,"U 19","Letter","Y",FALSE,"CV","q",1159,"shuf","U",9,"v","c",FALSE,0,-0.318370048188638
"CVOE_C",2003,1,4,77,"P 93","Letter","Y",TRUE,"CV","q",920,"shuf","P",3,"c","c",TRUE,1,-0.415242558261284
"CVOE_C",2003,1,4,78,"E 59","Letter","N",FALSE,"CV","q",1039,"shuf","E",9,"v","c",FALSE,0,-0.367008965379924
"CVOE_C",2003,1,4,79,"O 53","Letter","N",FALSE,"CV","q",674,"shuf","O",3,"v","c",FALSE,0,-0.514952338503422
"CVOE_C",2003,1,4,80,"A 96","Letter","N",TRUE,"CV","p",2699,"shuf","A",6,"v","v",TRUE,1,0.305829389099542
"CVOE_C",2003,1,4,81,"H 36","Letter","Y",FALSE,"CV","p",4292,"shuf","H",6,"c","v",FALSE,0,0.951511014813873
"CVOE_C",2003,1,4,82,"A 63","Letter","N",FALSE,"CV","q",878,"shuf","A",3,"v","c",FALSE,0,-0.432266179278234
"CVOE_C",2003,1,4,83,"I 38","Letter","N",TRUE,"CV","p",831,"shuf","I",8,"v","v",TRUE,1,-0.451316421844821
"CVOE_C",2003,1,4,86,"S 34","Letter","Y",FALSE,"CV","p",915,"shuf","S",4,"c","v",FALSE,0,-0.417269179810921
"CVOE_C",2003,1,4,89,"I 73","Letter","Y",FALSE,"CV","q",1663,"shuf","I",3,"v","c",FALSE,0,-0.114086595985234
"CVOE_C",2003,1,4,92,"P 72","Letter","Y",FALSE,"CV","p",1015,"shuf","P",2,"c","v",FALSE,0,-0.376736748818182
"CVOE_C",2003,1,4,94,"U 25","Letter","Y",FALSE,"CV","q",4298,"shuf","U",5,"v","c",FALSE,0,0.953942960673437
"CVOE_C",2003,1,4,95,"O 32","Letter","N",TRUE,"CV","p",2508,"shuf","O",2,"v","v",TRUE,1,0.22841244590341
"CVOE_C",2003,1,4,96,"E 80","Letter","N",TRUE,"CV","p",997,"shuf","E",0,"v","v",TRUE,1,-0.384032586396875
"CVOE_C",2003,1,4,100,"U 35","Letter","Y",FALSE,"CV","q",2038,"shuf","U",5,"v","c",FALSE,0,0.0379100202375374
"CVOE_C",2003,1,4,101,"H 14","Letter","N",FALSE,"CV","p",1450,"shuf","H",4,"c","v",FALSE,0,-0.200420673999767
"CVOE_C",2003,1,4,103,"E 36","Letter","Y",TRUE,"CV","p",1165,"shuf","E",6,"v","v",TRUE,1,-0.315938102329073
"CVOE_C",2003,1,4,104,"P 70","Letter","N",FALSE,"CV","p",1162,"shuf","P",0,"c","v",FALSE,0,-0.317154075258856
"CVOE_C",2003,1,4,106,"S 41","Letter","Y",TRUE,"CV","q",775,"shuf","S",1,"c","c",TRUE,1,-0.474014583200755
"CVOE_C",2003,1,4,107,"D 83","Letter","N",TRUE,"CV","q",996,"shuf","D",3,"c","c",TRUE,1,-0.384437910706802
"CVOE_C",2003,1,4,108,"J 39","Letter","N",TRUE,"CV","q",1072,"shuf","J",9,"c","c",TRUE,1,-0.353633263152321
"CVOE_C",2003,1,4,110,"D 89","Letter","Y",TRUE,"CV","q",1017,"shuf","D",9,"c","c",TRUE,1,-0.375926100198327
"CVOE_C",2003,1,4,111,"P 87","Letter","N",TRUE,"CV","q",1061,"shuf","P",7,"c","c",TRUE,1,-0.358091830561522
"CVOE_C",2003,1,4,112,"H 42","Letter","N",FALSE,"CV","p",1534,"shuf","H",2,"c","v",FALSE,0,-0.166373431965867
"CVOE_C",2003,1,4,113,"S 49","Letter","N",TRUE,"CV","q",941,"shuf","S",9,"c","c",TRUE,1,-0.406730747752809
"CVOE_C",2003,1,4,115,"O 19","Letter","Y",FALSE,"CV","q",2103,"shuf","O",9,"v","c",FALSE,0,0.0642561003828177
"CVOE_C",2003,1,4,116,"H 50","Letter","N",FALSE,"CV","p",927,"shuf","H",0,"c","v",FALSE,0,-0.412405288091792
"CVOE updated",1001,1,3,13,"E 75","Number","Y",FALSE,"OE","q",2554,"alt","E",5,"o","o",TRUE,1,0.24705736416007
"CVOE updated",1001,1,3,14,"H 81","Number","N",TRUE,"OE","q",1177,"alt","H",1,"o","o",TRUE,1,-0.311074210609945
"CVOE updated",1001,1,3,17,"O 23","Number","Y",FALSE,"OE","q",1781,"alt","O",3,"o","o",TRUE,1,-0.0662583274138016
"CVOE updated",1001,1,3,18,"P 05","Number","N",TRUE,"OE","q",1403,"alt","P",5,"o","o",TRUE,1,-0.219470916566355
"CVOE updated",1001,1,3,21,"A 70","Number","Y",TRUE,"OE","p",3851,"alt","A",0,"e","e",TRUE,1,0.772762994135894
"CVOE updated",1001,1,3,22,"D 12","Number","N",FALSE,"OE","p",1694,"alt","D",2,"e","e",TRUE,1,-0.101521542377484
"CVOE updated",1001,1,3,25,"I 41","Number","Y",FALSE,"OE","q",1513,"alt","I",1,"o","o",TRUE,1,-0.174885242474342
"CVOE updated",1001,1,3,26,"J 63","Number","N",TRUE,"OE","q",2600,"alt","J",3,"o","o",TRUE,1,0.26570228241673
"CVOE updated",1001,1,3,29,"S 61","Number","Y",TRUE,"OE","q",1557,"alt","S",1,"o","o",TRUE,1,-0.157050972837537
"CVOE updated",1001,1,3,30,"U 28","Number","N",TRUE,"OE","p",1731,"alt","U",8,"e","e",TRUE,1,-0.0865245429101711
"CVOE updated",1001,1,3,33,"E 35","Number","Y",FALSE,"OE","q",1375,"alt","E",5,"o","o",TRUE,1,-0.230819997244322
"CVOE updated",1001,1,3,34,"H 62","Number","N",FALSE,"OE","p",1676,"alt","H",2,"e","e",TRUE,1,-0.108817379956177
"CVOE updated",1001,1,3,37,"O 12","Number","Y",TRUE,"OE","p",1371,"alt","O",2,"e","e",TRUE,1,-0.232441294484031
"CVOE updated",1001,1,3,38,"P 13","Number","N",TRUE,"OE","q",4352,"alt","P",3,"o","o",TRUE,1,0.975830473409516
"CVOE updated",1001,1,3,41,"A 96","Number","Y",TRUE,"OE","p",2475,"alt","A",6,"e","e",TRUE,1,0.215036743675807
"CVOE updated",1001,1,3,42,"D 04","Number","N",FALSE,"OE","p",1141,"alt","D",4,"e","e",TRUE,1,-0.325665885767331
"CVOE updated",1001,1,3,45,"I 64","Number","Y",TRUE,"OE","p",1307,"alt","I",4,"e","e",TRUE,1,-0.258382050319384
"CVOE updated",1001,1,3,46,"J 76","Number","N",FALSE,"OE","p",1668,"alt","J",6,"e","e",TRUE,1,-0.112059974435597
"CVOE updated",1001,1,3,49,"S 72","Number","Y",FALSE,"OE","p",1175,"alt","S",2,"e","e",TRUE,1,-0.3118848592298
"CVOE updated",1001,1,3,50,"U 47","Number","N",FALSE,"OE","q",1188,"alt","U",7,"o","o",TRUE,1,-0.306615643200743
"CVOE updated",1001,1,3,53,"E 40","Number","Y",TRUE,"OE","p",1744,"alt","E",0,"e","e",TRUE,1,-0.081255326881115
"CVOE updated",1001,1,3,54,"H 79","Number","N",TRUE,"OE","q",1182,"alt","H",9,"o","o",TRUE,1,-0.309047589060308
"CVOE updated",1001,1,3,57,"O 61","Number","Y",FALSE,"OE","q",2189,"alt","O",1,"o","o",TRUE,1,0.0991139910365732
"CVOE updated",1001,1,3,58,"P 58","Number","N",FALSE,"OE","p",2458,"alt","P",8,"e","e",TRUE,1,0.208146230407041
"CVOE updated",1001,1,3,61,"A 17","Number","Y",FALSE,"OE","q",2023,"alt","A",7,"o","o",TRUE,1,0.0318301555886266
"CVOE updated",1001,1,3,62,"D 85","Number","N",TRUE,"OE","q",2467,"alt","D",5,"o","o",TRUE,1,0.211794149196387
"CVOE updated",1001,1,3,65,"I 21","Number","Y",FALSE,"OE","q",2416,"alt","I",1,"o","o",TRUE,1,0.191122609390091
"CVOE updated",1001,1,3,66,"J 29","Number","N",TRUE,"OE","q",1524,"alt","J",9,"o","o",TRUE,1,-0.170426675065141
"CVOE updated",1001,1,3,69,"S 72","Number","Y",FALSE,"OE","p",2014,"alt","S",2,"e","e",TRUE,1,0.0281822367992801
"CVOE updated",1001,1,3,70,"U 84","Number","N",TRUE,"OE","p",1722,"alt","U",4,"e","e",TRUE,1,-0.0901724616995176
"CVOE updated",1001,1,3,73,"E 99","Number","Y",FALSE,"OE","q",1850,"alt","E",9,"o","o",TRUE,1,-0.0382909500288118
"CVOE updated",1001,1,3,74,"H 16","Number","N",FALSE,"OE","p",2516,"alt","H",6,"e","e",TRUE,1,0.231655040382829
"CVOE updated",1001,1,3,77,"O 22","Number","Y",TRUE,"OE","p",1940,"alt","O",2,"e","e",TRUE,1,-0.00181176213534673
"CVOE updated",1001,1,3,78,"P 41","Number","N",TRUE,"OE","q",1883,"alt","P",1,"o","o",TRUE,1,-0.0249152478012079
"CVOE updated",1001,1,3,81,"A 42","Number","Y",TRUE,"OE","p",2299,"alt","A",2,"e","e",TRUE,1,0.143699665128586
"CVOE updated",1001,1,3,82,"D 85","Number","N",TRUE,"OE","q",2267,"alt","D",5,"o","o",TRUE,1,0.13072928721091
"CVOE updated",1001,1,3,85,"I 70","Number","Y",TRUE,"OE","p",1902,"alt","I",0,"e","e",TRUE,1,-0.0172140859125875
"CVOE updated",1001,1,3,86,"J 88","Number","N",FALSE,"OE","p",1206,"alt","J",8,"e","e",TRUE,1,-0.29931980562205
"CVOE updated",1001,1,3,89,"S 98","Number","Y",FALSE,"OE","p",2087,"alt","S",8,"e","e",TRUE,1,0.0577709114239795
"CVOE updated",1001,1,3,90,"U 37","Number","N",FALSE,"OE","p",1312,"alt","U",7,"o","e",FALSE,0,-0.256355428769747
"CVOE updated",1001,1,3,93,"E 93","Number","Y",FALSE,"OE","q",1912,"alt","E",3,"o","o",TRUE,1,-0.0131608428133136
"CVOE updated",1001,1,3,94,"H 27","Number","N",TRUE,"OE","q",2696,"alt","H",7,"o","o",TRUE,1,0.30461341616976
"CVOE updated",1001,1,3,97,"O 28","Number","Y",TRUE,"OE","p",1781,"alt","O",8,"e","e",TRUE,1,-0.0662583274138016
"CVOE updated",1001,1,3,98,"P 59","Number","N",TRUE,"OE","p",1419,"alt","P",9,"o","e",FALSE,0,-0.212985727607517
"CVOE updated",1001,1,3,101,"A 56","Number","Y",TRUE,"OE","p",3279,"alt","A",6,"e","e",TRUE,1,0.540917488857428
"CVOE updated",1001,1,3,102,"D 01","Number","N",TRUE,"OE","q",3721,"alt","D",1,"o","o",TRUE,1,0.720070833845334
"CVOE updated",1001,1,3,105,"I 05","Number","Y",FALSE,"OE","q",2018,"alt","I",5,"o","o",TRUE,1,0.0298035340389896
"CVOE updated",1001,1,3,106,"J 55","Number","N",TRUE,"OE","q",1438,"alt","J",5,"o","o",TRUE,1,-0.205284565718896
"CVOE updated",1001,1,3,109,"S 92","Number","Y",FALSE,"OE","p",2043,"alt","S",2,"e","e",TRUE,1,0.0399366417871744
"CVOE updated",1001,1,3,110,"U 34","Number","N",TRUE,"OE","p",1477,"alt","U",4,"e","e",TRUE,1,-0.189476917631728
"CVOE updated",1001,1,3,113,"E 48","Number","Y",TRUE,"OE","p",2221,"alt","E",8,"e","e",TRUE,1,0.11208436895425
"CVOE updated",1001,1,3,114,"H 76","Number","N",FALSE,"OE","p",1801,"alt","H",6,"e","e",TRUE,1,-0.0581518412152538
"CVOE updated",1001,1,3,117,"O 48","Number","Y",TRUE,"OE","p",1607,"alt","O",8,"e","e",TRUE,1,-0.136784757341167
"CVOE updated",1001,1,3,118,"P 22","Number","N",FALSE,"OE","p",1308,"alt","P",2,"e","e",TRUE,1,-0.257976726009457
"CVOE updated",1001,1,3,121,"A 91","Number","Y",FALSE,"OE","q",2015,"alt","A",1,"o","o",TRUE,1,0.0285875611092075
"CVOE updated",1001,1,3,122,"D 78","Number","N",FALSE,"OE","p",3218,"alt","D",8,"e","e",TRUE,1,0.516192705951857
"CVOE updated",1001,1,3,125,"I 65","Number","Y",FALSE,"OE","q",1597,"alt","I",5,"o","o",TRUE,1,-0.140838000440441
"CVOE updated",1001,1,3,126,"J 52","Number","N",FALSE,"OE","p",1922,"alt","J",2,"e","e",TRUE,1,-0.00910759971403973
"CVOE updated",1001,1,3,129,"S 45","Number","Y",TRUE,"OE","q",1823,"alt","S",5,"o","o",TRUE,1,-0.0492347063968513
"CVOE updated",1001,1,3,130,"U 26","Number","N",TRUE,"OE","p",1227,"alt","U",6,"e","e",TRUE,1,-0.290807995113575
"CVOE updated",1001,1,4,1,"U 38","Number","N",TRUE,"OE","p",6435,"shuf","U",8,"e","e",TRUE,1,1.82012101098827
"CVOE updated",1001,1,4,2,"P 73","Number","N",TRUE,"OE","q",2449,"shuf","P",3,"o","o",TRUE,1,0.204498311617694
"CVOE updated",1001,1,4,4,"J 61","Number","Y",TRUE,"OE","q",1933,"shuf","J",1,"o","o",TRUE,1,-0.00464903230483845
"CVOE updated",1001,1,4,5,"D 51","Number","N",TRUE,"OE","q",3109,"shuf","D",1,"o","o",TRUE,1,0.472012356169771
"CVOE updated",1001,1,4,6,"S 28","Number","N",FALSE,"OE","p",2165,"shuf","S",8,"e","e",TRUE,1,0.0893862075983159
"CVOE updated",1001,1,4,10,"E 05","Number","Y",FALSE,"OE","q",2050,"shuf","E",5,"o","o",TRUE,1,0.0427739119566661
"CVOE updated",1001,1,4,12,"D 88","Number","Y",FALSE,"OE","p",1571,"shuf","D",8,"e","e",TRUE,1,-0.151376432498553
"CVOE updated",1001,1,4,14,"U 43","Number","Y",FALSE,"OE","q",3347,"shuf","U",3,"o","o",TRUE,1,0.56847954193249
"CVOE updated",1001,1,4,15,"H 10","Number","N",FALSE,"OE","p",1819,"shuf","H",0,"e","e",TRUE,1,-0.0508560036365608
"CVOE updated",1001,1,4,18,"H 54","Number","Y",FALSE,"OE","p",1618,"shuf","H",4,"e","e",TRUE,1,-0.132326189931966
"CVOE updated",1001,1,4,19,"E 99","Number","N",FALSE,"OE","q",1654,"shuf","E",9,"o","o",TRUE,1,-0.11773451477458
