ExperimentName,Subject,Session,Block,ListNum,cue_target,JOL Rating,cue_target,Recall Response,Recall Correct?
T_JOL D,56,1,1,1,Flip - Turn,70,Flip - ?,turn,
T_JOL D,56,1,1,2,Windshield - Car,100,Windsield - ?,car,
T_JOL D,56,1,1,3,Villain - Bad,100,Villian - ?,bad,
T_JOL D,56,1,1,4,Penguin - Bird,50,Penguin - ?,bird,
T_JOL D,56,1,1,5,Actress - Star,100,Actress - ?,star,
T_JOL D,56,1,1,6,Thimble - Thread,50,Thimble - ?,thread,
T_JOL D,56,1,1,7,Revenge - Even,50,Revenge - ?,even,
T_JOL D,56,1,1,8,Balloon - Pop,100,Balloon - ?,pop,
T_JOL D,56,1,1,9,Strawberry - Fruit,100,Strawberry - ?,fruit,
T_JOL D,56,1,1,10,Favorite - Best,80,Favorite - ?,,
T_JOL D,56,1,1,11,Panther - Cat,100,Panther - ?,cat,
T_JOL D,56,1,1,12,Breakable - Glass,50,Breakable - ?,glass,
T_JOL D,56,1,1,13,Coffin - Dead,100,Coffin - ?,death,
T_JOL D,56,1,1,14,Aircraft - Plane,100,Aircraft - ?,plane,
T_JOL D,56,1,1,15,Sardine - Fish,80,Sardine - ?,fish,
T_JOL D,56,1,1,16,League - Baseball,90,League - ?,baseball,
T_JOL D,56,1,1,17,Banker - Money,100,Banker - ?,money,
T_JOL D,56,1,1,18,Truthful - Honest,100,Truthful - ?,honest,
T_JOL D,56,1,1,19,Nap - Sleep,100,Nap - ?,sleep,
T_JOL D,56,1,1,20,Brawl - Fight,90,Brawl - ?,fight,
T_JOL D,56,1,1,21,Long - Extension,60,Long - ?,,
T_JOL D,56,1,1,22,Game - Clue,70,Game - ?,competition,
T_JOL D,56,1,1,23,Tie - Shoelace,90,Tie - ?,,
T_JOL D,56,1,1,24,Mystery - Detective,90,Mystery - ?,detective,
T_JOL D,56,1,1,25,End - Adjourn,20,End - ?,,
T_JOL D,56,1,1,26,Dog - Furry,60,Dog - ?,furry,
T_JOL D,56,1,1,27,Trash - Litter,10,Trash - ?,litter,
T_JOL D,56,1,1,28,Red - Cherry,90,Red - ?,cherry,
T_JOL D,56,1,1,29,Head - Scalp,100,Head - ?,scalp,
T_JOL D,56,1,1,30,Car - Driver,10,Car - ?,driver,
T_JOL D,56,1,1,31,Cut - Chop,90,Cut - ?,chop,
T_JOL D,56,1,1,32,Donkey - Mule,100,Donkey - ?,mule,
T_JOL D,56,1,1,33,Paper - Document,90,Paper - ?,document,
T_JOL D,56,1,1,34,Smell - Incense,20,Smell - ?,incense,
T_JOL D,56,1,1,35,Eat - Dine,100,Eat - ?,dine,
T_JOL D,56,1,1,36,Scissors - Shears,40,Scissors - ?,,
T_JOL D,56,1,1,37,Fight - Feud,20,Fight - ?,brawl,
T_JOL D,56,1,1,38,Plant - Cactus,100,Plant - ?,cactus,
T_JOL D,56,1,1,39,Cold - Chill,100,Cold - ?,chilly,
T_JOL D,56,1,1,40,Love - Affection,100,Love - ?,affection,
T_JOL D,56,1,1,41,Shave - Razor,100,Shave - ?,,
T_JOL D,56,1,1,42,Equal - Rights,100,Equal - ?,rigts,
T_JOL D,56,1,1,43,Jar - Mason,100,Jar - ?,mason,
T_JOL D,56,1,1,44,Wax - Candle,100,Wax - ?,candle,
T_JOL D,56,1,1,45,Bracelet - Wrist,100,Bracelet - ?,wrist,
T_JOL D,56,1,1,46,Carbon - Element,100,Carbon - ?,element,
T_JOL D,56,1,1,47,Away - Gone,100,Away - ?,gone,
T_JOL D,56,1,1,48,Drink - Water,100,Drink - ?,water,
T_JOL D,56,1,1,49,Ground - Earth,100,Ground - ?,earthj,
T_JOL D,56,1,1,50,Lonely - Alone,100,Lonely - ?,alone,
T_JOL D,56,1,1,51,Seatbelt - Safety,100,Seatbelt - ?,safety,
T_JOL D,56,1,1,52,Lie - Truth,100,Lie - ?,truth,
T_JOL D,56,1,1,53,Communication - Phone,90,Communication - ?,phone,
T_JOL D,56,1,1,54,Reel - Rod,50,Reel - ?,rod,
T_JOL D,56,1,1,55,Tick - Flea,100,Tick - ?,flea,
T_JOL D,56,1,1,56,Noise - Loud,100,Noise - ?,loud,
T_JOL D,56,1,1,57,Have - Own,100,Have - ?,own,
T_JOL D,56,1,1,58,Temper - Tantrum,100,Temper - ?,tantrum,
T_JOL D,56,1,1,59,Tan - Sun,100,Tan - ?,sun,
T_JOL D,56,1,1,60,Maroon - Justice,0,Maroon - ?,,
T_JOL D,56,1,1,61,Cloth - Stretch,50,Cloth - ?,,
T_JOL D,56,1,1,62,Election - Maze,0,Election - ?,,
T_JOL D,56,1,1,63,Charm - Vehicle,20,Charm - ?,,
T_JOL D,56,1,1,64,Obtain - Meat,10,Obtain - ?,,
T_JOL D,56,1,1,65,Able - Crackle,,Able - ?,,
T_JOL D,56,1,1,66,Shake - Shell,20,Shake - ?,,
T_JOL D,56,1,1,67,Fiction - Listen,0,Fiction - ?,,
T_JOL D,56,1,1,68,Joke - Keys,0,Joke - ?,,
T_JOL D,56,1,1,69,Hate - Name,0,Hate - ?,love,
T_JOL D,56,1,1,70,Bang - Fuzzy,0,Clear - ?,,
T_JOL D,56,1,1,71,Clear - Moat,0,Wet - ?,dry,
T_JOL D,56,1,1,72,Wet - Dry,100,Bang - ?,,
T_JOL D,56,1,1,73,Steak - Give,20,Steak - ?,,
T_JOL D,56,1,1,74,Clothes - Cake,0,Clothes - ?,,
T_JOL D,56,1,1,75,Toil - Lease,0,Toil - ?,,
T_JOL D,56,1,1,76,Sign - Loan,10,Sign - ?,loan,
T_JOL D,56,1,1,77,Ounce - Both,20,Ounce - ?,bounce,
T_JOL D,56,1,1,78,Morning - Temperature,0,Morning - ?,temperature,
T_JOL D,56,1,1,79,Children - Mirror,0,Children - ?,mirror,
T_JOL D,56,1,1,80,Main - Scar,30,Main - ?,,
JOL A,57,1,1,1,Delinquent - Bad,40,Delinquent - ?,bad,
JOL A,57,1,1,2,Digestion - Stomach,79,Digestion - ?,stomach,
JOL A,57,1,1,3,Wage - Money,40,Wage - ?,money,
JOL A,57,1,1,4,Chisel - Hammer,23,Chisel - ?,hammer,
JOL A,57,1,1,5,Editor - News,32,Editor - ?,news,
JOL A,57,1,1,6,Hornet - Sting,97,Hornet - ?,sting,
JOL A,57,1,1,7,Bitter - Cold,45,Bitter - ?,sweet,
JOL A,57,1,1,8,Root - Plant,1,Root - ?,tree,
JOL A,57,1,1,9,Swan - Bird,1,Swan - ?,hornet,
JOL A,57,1,1,10,Paw - Dog,60,Paw - ?,dog,
JOL A,57,1,1,11,Way - Out,40,Way - ?,out,
JOL A,57,1,1,12,Hygiene - Clean,92,Hygiene - ?,clean,
JOL A,57,1,1,13,Bridge - Water,30,Bridge - ?,,
JOL A,57,1,1,14,Geology - Rock,23,Geology - ?,rock,
JOL A,57,1,1,15,Revolution - War,12,Revolution - ?,war,
JOL A,57,1,1,16,Discussion - Talk,45,Discussion - ?,talk,
JOL A,57,1,1,17,Herd - Cow,70,Herd - ?,cow,
JOL A,57,1,1,18,Credit - Card,99,Credit - ?,card,
JOL A,57,1,1,19,Orchid - Flower,50,Orchid - ?,flower,
JOL A,57,1,1,20,Tuna -  Fish,99,Tuna - ?,fish,
JOL A,57,1,1,21,Full - Enough,23,Full - ?,enough,
JOL A,57,1,1,22,Drink - Sip,78,Drink - ?,thrist,
JOL A,57,1,1,23,Dark - Cave,23,Dark - ?,cave,
JOL A,57,1,1,24,Take - Seize,1,Take - ?,steal,
JOL A,57,1,1,25,Height - Growth,70,Height - ?,growth,
JOL A,57,1,1,26,Sentence - Word,43,Sentence - ?,word,
JOL A,57,1,1,27,Bug - Wasp,31,Bug - ?,hornet,
JOL A,57,1,1,28,Math - Division,30,Math - ?,problem,
JOL A,57,1,1,29,Law - Attorney,51,Law - ?,attorney,
JOL A,57,1,1,30,Great - Fantastic,89,Great - ?,happy,
JOL A,57,1,1,31,Key - Latch,12,Key - ?,latch,
JOL A,57,1,1,32,Hot - Chili,90,Hot - ?,coffee,
JOL A,57,1,1,33,Ball - Racket,34,Ball - ?,basket,
JOL A,57,1,1,34,Work - Chore,40,Work - ?,bad,
JOL A,57,1,1,35,Hunger - Famine,67,Hunger - ?,food,
JOL A,57,1,1,36,Sleep - Drowsy,80,Sleep - ?,bed,
JOL A,57,1,1,37,Smell - Stench,21,Smell - ?,gross,
JOL A,57,1,1,38,Clothes - Attire,26,Clothes - ?,atricle,
JOL A,57,1,1,39,Plane - Pilot,90,Plane - ?,pilot,
JOL A,57,1,1,40,Fire - Blaze,30,Fire - ?,blaze,
JOL A,57,1,1,41,Due - Assignment,99,Due - ?,assignment,
JOL A,57,1,1,42,Number - Amount,2,Number - ?,math,
JOL A,57,1,1,43,Location - Site,40,Location - ?,site,
JOL A,57,1,1,44,Dump - Waste,10,Dump - ?,truck,
JOL A,57,1,1,45,Trial - Jury,80,Trial - ?,jury,
JOL A,57,1,1,46,Architecture - Design,96,Architecture - ?,design,
JOL A,57,1,1,47,Grill -Bar,90,Grill - ?,bar,
JOL A,57,1,1,48,Kidney - Liver,40,Kidney - ?,liver,
JOL A,57,1,1,49,Begin - End,96,Begin - ?,end,
JOL A,57,1,1,50,Blow - Wind,60,Blow - ?,wind,
JOL A,57,1,1,51,Pop - Soda,99,Pop - ?,soda,
JOL A,57,1,1,52,Wine - Cheese,100,Wine - ?,cheese,
JOL A,57,1,1,53,Bathroom - Toilet,37,Bathroom - ?,toilet,
JOL A,57,1,1,54,Choice - Decision,24,Choice - ?,given,
JOL A,57,1,1,55,Shoe - Foot,6,Shoe - ?,foot,
JOL A,57,1,1,56,Past - Future,95,Meaning - ?,difintion,
JOL A,57,1,1,57,Lettuce - Salad,46,Lettuce - ?,salad,
JOL A,57,1,1,58,Honey - Bee,99,Honey - ?,bee,
JOL A,57,1,1,59,Baby - Child,54,Baby - ?,child,
JOL A,57,1,1,60,Circle - Round,90,Circle - ?,round,
JOL A,57,1,1,61,Pusher - Clutter,12,Pusher - ?,pull,
JOL A,57,1,1,62,Dietary - Sacking,12,Dietary - ?,food,
JOL A,57,1,1,63,Park - Hungry,1,Park - ?,way,
JOL A,57,1,1,64,Lift - Woman,12,Lift - ?,women,
JOL A,57,1,1,65,Soon - Belt,9,Soon - ?,later,
JOL A,57,1,1,66,Discover - Floor,2,Discover - ?,find,
JOL A,57,1,1,67,Death - Business,1,Death - ?,valley,
JOL A,57,1,1,68,Debate - Sight,3,Debate - ?,disscusion,
JOL A,57,1,1,69,Artery - Bronze,1,Artery - ?,bronze,
JOL A,57,1,1,70,Fix - Hand,1,Fix - ?,it,
JOL A,57,1,1,71,Machine - Position,12,Machine - ?,work,
JOL A,57,1,1,72,Happy - Car,2,Happy - ?,excited,
JOL A,57,1,1,73,Allow - Tuck,1,Allow - ?,,
JOL A,57,1,1,74,Art - Lion,1,Art - ?,supplies,
JOL A,57,1,1,75,Strong - Accident,10,Strong - ?,stronhg,
JOL A,57,1,1,76,Sugar - Riddle,1,Sugar - ?,salt,
JOL A,57,1,1,77,Valley - Add,1,Valley - ?,mountain,
JOL A,57,1,1,78,Cash - Would,1,Cash - ?,money,
JOL A,57,1,1,79,Hide - Sick,23,Hide - ?,seek,
JOL A,57,1,1,80,King - Vase,1,King - ?,vase,
T_JOL B,58,1,1,1,Extension - Long,30,Extension - ?,longer,
T_JOL B,58,1,1,2,Clue - Game,50,Clue - ?,game,
T_JOL B,58,1,1,3,Cactus - Plant,100,Cactus - ?,plant,
T_JOL B,58,1,1,4,Shoelace - Tie,100,Shoelace - ?,tie,
T_JOL B,58,1,1,5,Detective - Mystery,100,Detective - ?,sherlock,
T_JOL B,58,1,1,6,Adjourn - End,100,Adjourn - ?,end,
T_JOL B,58,1,1,7,Furry - Dog,100,Furry - ?,dog,
T_JOL B,58,1,1,8,Litter - Trash,100,Litter - ?,trash,
T_JOL B,58,1,1,9,Cherry - Red,100,Cherry - ?,red,
T_JOL B,58,1,1,10,Scalp - Head,50,Scalp - ?,head,
T_JOL B,58,1,1,11,Driver - Car,100,Driver - ?,car,
T_JOL B,58,1,1,12,Chop - Cut,100,Chop - ?,cut,
T_JOL B,58,1,1,13,Mule - Donkey,100,Mule - ?,donkey,
T_JOL B,58,1,1,14,Document - Paper,100,Document - ?,paper,
T_JOL B,58,1,1,15,Incense - Smell,100,Incense - ?,smell,
T_JOL B,58,1,1,16,Dine - Eat,100,Dine - ?,dinner,
T_JOL B,58,1,1,17,Shears - Scissors,100,Shears - ?,scissors,
T_JOL B,58,1,1,18,Feud - Fight,100,Feud - ?,brawl,
T_JOL B,58,1,1,19,Chill - Cold,100,Chill - ?,cold,
T_JOL B,58,1,1,20,Affection - Love,100,Affection - ?,love,
T_JOL B,58,1,1,21,Turn - Flip,20,Turn - ?,direction,
T_JOL B,58,1,1,22,Car - Windshield,100,Car - ?,automobile,
T_JOL B,58,1,1,23,Bad - Villain,100,Bad - ?,villian,
T_JOL B,58,1,1,24,Bird - Penguin,100,Bird - ?,tree,
T_JOL B,58,1,1,25,Star - Actress,50,Star - ?,actress,
T_JOL B,58,1,1,26,Thread - Thimble,60,Thread - ?,thimble,
T_JOL B,58,1,1,27,Even - Revenge,20,Even - ?,odd,
T_JOL B,58,1,1,28,Pop - Balloon,100,Pop - ?,balloon,
T_JOL B,58,1,1,29,Fruit - Strawberry,100,Fruit - ?,strawberry,
T_JOL B,58,1,1,30,Best - Favorite,75,Best - ?,favorite,
T_JOL B,58,1,1,31,Cat - Panther,100,Cat - ?,panther,
T_JOL B,58,1,1,32,Glass - Breakable,100,Glass - ?,breakable,
T_JOL B,58,1,1,33,Dead - Coffin,100,Dead - ?,coffin,
T_JOL B,58,1,1,34,Plane - Aircraft,100,Plane - ?,aircraft,
T_JOL B,58,1,1,35,Fish - Sardine,100,Fish - ?,goldfish,
T_JOL B,58,1,1,36,Baseball - League,100,Baseball - ?,league,
T_JOL B,58,1,1,37,Money - Banker,100,Money - ?,banker,
T_JOL B,58,1,1,38,Honest - Truthful,100,Honest - ?,truthful,
T_JOL B,58,1,1,39,Sleep - Nap,100,Sleep - ?,nap,
T_JOL B,58,1,1,40,Fight - Brawl,100,Fight - ?,brawl,
T_JOL B,58,1,1,41,Razor - Shave,100,Razor - ?,sharp,
T_JOL B,58,1,1,42,Rights - Equal,50,Rights - ?,equal,
T_JOL B,58,1,1,43,Mason - Jar,75,Mason - ?,jar,
T_JOL B,58,1,1,44,Candle - Wax,90,Candle - ?,wax,
T_JOL B,58,1,1,45,Wrist - Bracelet,100,Wrist - ?,bracelet,
T_JOL B,58,1,1,46,Element - Carbon,100,Element - ?,carbon,
T_JOL B,58,1,1,47,Gone - Away,50,Gone - ?,away,
T_JOL B,58,1,1,48,Water - Drink,100,Water,h2o,
T_JOL B,58,1,1,49,Earth - Ground,100,Earth - ?,ground,
T_JOL B,58,1,1,50,Alone - Lonely,100,Alone - ?,lonely,
T_JOL B,58,1,1,51,Dry - Wet,100,Dry - ?,wet,
T_JOL B,58,1,1,52,Safety - Seatbelt,50,Safety - ?,pin,
T_JOL B,58,1,1,53,Truth - Lie,100,Truth - ?,lie,
T_JOL B,58,1,1,54,Phone - Communication,100,Phone - ?,call,
T_JOL B,58,1,1,55,Rod - Reel,100,Rod - ?,fishing,
T_JOL B,58,1,1,56,Flea - Tick,100,Flea - ?,tick,
T_JOL B,58,1,1,57,Loud - Noise,100,Loud - ?,quiet,
T_JOL B,58,1,1,58,Own - Have,0,Own - ?,mine,
T_JOL B,58,1,1,59,Tantrum - Temper,100,Tantrum - ?,fit,
T_JOL B,58,1,1,60,Sun - Tan,100,Sun - ?,hot,
T_JOL B,58,1,1,61,Justice - Maroon,50,Justice - ?,fair,
T_JOL B,58,1,1,62,Stretch - Cloth,100,Stretch - ?,able,
T_JOL B,58,1,1,63,Give - Steak,20,Give - ?,take,
T_JOL B,58,1,1,64,Maze - Election,10,Maze - ?,,
T_JOL B,58,1,1,65,Meat - Obtain,30,Meat - ?,steak,
T_JOL B,58,1,1,66,Crackle - Able,29,Crackle - ?,fire,
T_JOL B,58,1,1,67,Shell - Snake,20,Shell - ?,,
T_JOL B,58,1,1,68,Listen - Fiction,20,Listen - ?,speak,
T_JOL B,58,1,1,69,Keys - Joke,20,Keys - ?,lost,
T_JOL B,58,1,1,70,Cake - Clothes,,Cake - ?,chocolate,
T_JOL B,58,1,1,71,Name - Hate,50,Name - ?,john,
T_JOL B,58,1,1,72,Fuzzy - Bang,0,Fuzzy - ?,pillow,
T_JOL B,58,1,1,73,Moat - Clear,40,Moat - ?,clean,
T_JOL B,58,1,1,74,Lease - Toil,20,Lease - ?,sign,
T_JOL B,58,1,1,75,Loan - Sign,20,Loan - ?,money,
T_JOL B,58,1,1,76,Both - Ounce,40,Both - ?,all,
T_JOL B,58,1,1,77,Temperature - Morning,30,Temperature - ?,morning,
T_JOL B,58,1,1,78,Mirror - Children,50,Mirror - ?,children,
T_JOL B,58,1,1,79,Main - Scar,20,Main - ?,event,
T_JOL B,58,1,1,80,Charm - Vehicle,10,Charm - ?,entice,
T_JOL C,59,1,1,1,Enough - Full,50,Enough - ?,good,
T_JOL C,59,1,1,2,Sip - Drink,75,Sip - ?,drink,
T_JOL C,59,1,1,3,Cave - Dark,75,Cave - ?,dark,
T_JOL C,59,1,1,4,Seize - Take,75,Seize - ?,stop,
T_JOL C,59,1,1,5,Growth - Height,85,Growth - ?,tall,
T_JOL C,59,1,1,6,Word - Sentence,100,Word - ?,sentence,
T_JOL C,59,1,1,7,Wasp - Bug,85,Wasp - ?,bee,
T_JOL C,59,1,1,8,Division - Math,85,Division - ?,math,
T_JOL C,59,1,1,9,Attorney - Law,75,Attorney - ?,law,
T_JOL C,59,1,1,10,Fantastic - Great,85,Fantastic - ?,great,
T_JOL C,59,1,1,11,Latch - Key,75,Latch - ?,key,
T_JOL C,59,1,1,12,Chili - Hot,75,Chili - ?,hot,
T_JOL C,59,1,1,13,Racket - Ball,75,Racket - ?,tennis,
T_JOL C,59,1,1,14,Chore - Work,100,Chore - ?,work,
T_JOL C,59,1,1,15,Famine - Hunger,75,Famine - ?,hunger,
T_JOL C,59,1,1,16,Drowsy - Sleep,85,Drowsy - ?,sleep,
T_JOL C,59,1,1,17,Stench - Smell,80,Stench - ?,smell,
T_JOL C,59,1,1,18,Attire - Clothes,75,Attire - ?,wardrobe,
T_JOL C,59,1,1,19,Pilot - Plane,75,Pilot - ?,plane,
T_JOL C,59,1,1,20,Blaze - Fire,75,Blaze - ?,fire,
T_JOL C,59,1,1,21,Bad - Delinquent,25,Bad - ?,good,
T_JOL C,59,1,1,22,Stomach - Digestion,50,Stomach - ?,hungry,
T_JOL C,59,1,1,23,Money - Wage,80,Money - ?,green,
T_JOL C,59,1,1,24,News - Editor,75,News - ?,paper,
T_JOL C,59,1,1,25,Sting - Hornet,85,Sting - ?,bee,
T_JOL C,59,1,1,26,Cold - Bitter,50,Cold - ?,snow,
T_JOL C,59,1,1,27,Plant - Root,80,Plant - ?,seed,
T_JOL C,59,1,1,28,Bird - Swan,90,Bird - ?,fly,
T_JOL C,59,1,1,29,Dog - Paw,75,Dog - ?,bark,
T_JOL C,59,1,1,30,Out - Way,50,Out - ?,in,
T_JOL C,59,1,1,31,Clean - Hygiene,90,Clean - ?,dirty,
T_JOL C,59,1,1,32,Water - Bridge,85,Water- ?,wet,
T_JOL C,59,1,1,33,Rock - Geology,75,Rock - ?,hard,
T_JOL C,59,1,1,34,War - Revolution,90,War - ?,attack,
T_JOL C,59,1,1,35,Talk - Discussion,90,Talk - ?,conversation,
T_JOL C,59,1,1,36,Cow - Herd,80,Cow - ?,herd,
T_JOL C,59,1,1,37,Card - Credit,75,Card - ?,,
T_JOL C,59,1,1,38,Flower - Orchid,75,Flower - ?,ochid,
T_JOL C,59,1,1,39,Fish - Tuna,90,Fish - ?,trout,
T_JOL C,59,1,1,40,Hammer - Chisel,5,Hammer - ?,hit,
T_JOL C,59,1,1,41,Assignment - Due,0,Assignment - ?,due,
T_JOL C,59,1,1,42,Amount - Number,100,Amount - ?,money,
T_JOL C,59,1,1,43,Site - Location,80,Site - ?,see,
T_JOL C,59,1,1,44,Waste - Dump,80,Waste - ?,trash,
T_JOL C,59,1,1,45,Jury - Trial,80,Jury - ?,court,
T_JOL C,59,1,1,46,Design - Architecture,85,Design - ?,draw,
T_JOL C,59,1,1,47,Bar - Grill,75,Bar - ?,,
T_JOL C,59,1,1,48,Liver - Kidney,85,Liver - ?,kidney,
T_JOL C,59,1,1,49,End - Begin,90,End - ?,begin,
T_JOL C,59,1,1,50,Wind - Blow,85,Wind - ?,blow,
T_JOL C,59,1,1,51,Soda - Pop,90,Soda - ?,pop,
T_JOL C,59,1,1,52,Cheese - Wine,75,Cheese - ?,wine,
T_JOL C,59,1,1,53,Toilet - Bathroom,80,Toilet - ?,paper,
T_JOL C,59,1,1,54,Decision - Choice,100,Decision - ?,choice,
T_JOL C,59,1,1,55,Foot - Shoe,90,Foot - ?,shoe,
T_JOL C,59,1,1,56,Future - Past,90,Future - ?,past,
T_JOL C,59,1,1,57,Salad - Lettuce,80,Salad - ?,green,
T_JOL C,59,1,1,58,Bee - Honey,85,Bee - ?,hive,
T_JOL C,59,1,1,59,Child - Baby,90,Child - ?,baby,
T_JOL C,59,1,1,60,Round - Circle,85,Round - ?,ball,
T_JOL C,59,1,1,61,Clutter - Pusher,25,Clutter - ?,,
T_JOL C,59,1,1,62,Sacking - Dietary,25,Sacking - ?,,
T_JOL C,59,1,1,63,Hungry - Park,25,Hungry - ?,thirsty,
T_JOL C,59,1,1,64,Woman - Lift,25,Woman - ?,lift,
T_JOL C,59,1,1,65,Belt - Soon,20,Belt - ?,around,
T_JOL C,59,1,1,66,Floor - Discover,25,Floor - ?,ground,
T_JOL C,59,1,1,67,Business - Death,5,Business - ?,,
T_JOL C,59,1,1,68,Sight - Debate,50,Sight - ?,see,
T_JOL C,59,1,1,69,Bronze - Artery,20,Bronze - ?,blaze,
T_JOL C,59,1,1,70,Hand - Fix,85,Hand - ?,grab,
T_JOL C,59,1,1,71,Position - Machine,20,Position - ?,plac,
T_JOL C,59,1,1,72,Car - Happy,80,Car - ?,happy,
T_JOL C,59,1,1,73,Tuck - Allow,25,Tuck - ?,ball,
T_JOL C,59,1,1,74,Lion - Art,5,Lion - ?,cat,
T_JOL C,59,1,1,75,Accident - Strong,25,Accident - ?,pain,
T_JOL C,59,1,1,76,Riddle - Sugar,25,Riddle - ?,rhyme,
T_JOL C,59,1,1,77,Add - Valley,10,Add - ?,subtract,
T_JOL C,59,1,1,78,Would - Cash,25,Would - ?,,
T_JOL C,59,1,1,79,Sick - Hide,25,Sick - ?,cough,
T_JOL C,59,1,1,80,Vase - King,25,Vase - ?,flower,
T_JOL D,60,1,1,1,Flip - Turn,100,Flip - ?,turn,
T_JOL D,60,1,1,2,Windshield - Car,100,Windsield - ?,car,
T_JOL D,60,1,1,3,Villain - Bad,100,Villian - ?,bad,
T_JOL D,60,1,1,4,Penguin - Bird,0,Penguin - ?,,
T_JOL D,60,1,1,5,Actress - Star,50,Actress - ?,star,
T_JOL D,60,1,1,6,Thimble - Thread,20,Thimble - ?,,
T_JOL D,60,1,1,7,Revenge - Even,10,Revenge - ?,even,
T_JOL D,60,1,1,8,Balloon - Pop,75,Balloon - ?,pop,
T_JOL D,60,1,1,9,Strawberry - Fruit,50,Strawberry - ?,fruit,
T_JOL D,60,1,1,10,Favorite - Best,75,Favorite - ?,best,
T_JOL D,60,1,1,11,Panther - Cat,50,Panther - ?,cat,
T_JOL D,60,1,1,12,Breakable - Glass,50,Breakable - ?,glass,
T_JOL D,60,1,1,13,Coffin - Dead,100,Coffin - ?,dead,
T_JOL D,60,1,1,14,Aircraft - Plane,7,Aircraft - ?,plane,
T_JOL D,60,1,1,15,Sardine - Fish,30,Sardine - ?,fish,
T_JOL D,60,1,1,16,League - Baseball,100,League - ?,baseball,
T_JOL D,60,1,1,17,Banker - Money,0,Banker - ?,,
T_JOL D,60,1,1,18,Truthful - Honest,100,Truthful - ?,honest,
T_JOL D,60,1,1,19,Nap - Sleep,100,Nap - ?,time,
T_JOL D,60,1,1,20,Brawl - Fight,100,Brawl - ?,fight,
T_JOL D,60,1,1,21,Long - Extension,50,Long - ?,,
T_JOL D,60,1,1,22,Game - Clue,50,Game - ?,console,
T_JOL D,60,1,1,23,Tie - Shoelace,50,Tie - ?,shoe,
T_JOL D,60,1,1,24,Mystery - Detective,50,Mystery - ?,solve,
T_JOL D,60,1,1,25,End - Adjourn,0,End - ?,,
T_JOL D,60,1,1,26,Dog - Furry,50,Dog - ?,food,
T_JOL D,60,1,1,27,Trash - Litter,5,Trash - ?,can,
T_JOL D,60,1,1,28,Red - Cherry,50,Red - ?,cherry,
T_JOL D,60,1,1,29,Head - Scalp,50,Head - ?,scalp,
T_JOL D,60,1,1,30,Car - Driver,100,Car - ?,windshield,
T_JOL D,60,1,1,31,Cut - Chop,50,Cut - ?,knife,
T_JOL D,60,1,1,32,Donkey - Mule,60,Donkey - ?,mule,
T_JOL D,60,1,1,33,Paper - Document,40,Paper - ?,cut,
T_JOL D,60,1,1,34,Smell - Incense,25,Smell - ?,sense,
T_JOL D,60,1,1,35,Eat - Dine,100,Eat - ?,,
T_JOL D,60,1,1,36,Scissors - Shears,25,Scissors - ?,cut,
T_JOL D,60,1,1,37,Fight - Feud,95,Fight - ?,brawl,
T_JOL D,60,1,1,38,Plant - Cactus,50,Plant - ?,tree,
T_JOL D,60,1,1,39,Cold - Chill,50,Cold - ?,chilly,
T_JOL D,60,1,1,40,Love - Affection,100,Love - ?,affection,
T_JOL D,60,1,1,41,Shave - Razor,75,Shave - ?,razor,
T_JOL D,60,1,1,42,Equal - Rights,100,Equal - ?,rights,
T_JOL D,60,1,1,43,Jar - Mason,50,Jar - ?,mason,
T_JOL D,60,1,1,44,Wax - Candle,50,Wax - ?,candle,
T_JOL D,60,1,1,45,Bracelet - Wrist,50,Bracelet - ?,wrist,
T_JOL D,60,1,1,46,Carbon - Element,50,Carbon - ?,element,
T_JOL D,60,1,1,47,Away - Gone,100,Away - ?,gone,
T_JOL D,60,1,1,48,Drink - Water,100,Drink - ?,water,
T_JOL D,60,1,1,49,Ground - Earth,100,Ground - ?,,
